Run '%time cq_table(q_list)' in Pintz.sage to reproduce  the data below.
Run the F commands below to verify that F(c, tau, x) < 0 on the given intervals.

q_list = [4e5, 5e5, 6e5, 7e5, 8e5, 9e5, 1e6, 1.8e6, 3e6, 5.4e6, 1e7, 1.1e7, 1.3e7, 1.5e7, 1.8e7, 2e7, 3e7, 4e7, 5.4e7, 1e8, 1.8e8, 3e8, 5.4e8, 1e9, 1.8e9, 3e9, 5.4e9, 1e10, 3e10, 1e11, 1e12, 1e13, 1e14, 1e15, 1e16, 1e17, 1e18, 1e19, 1e20, 1e21, 1e22, 1e23, 1e24, 1e25, 1e26, 1e27, 1e28, 1e29, 1e30, 1e31, 1e32, 1e33]

LaTeX Table:
${4.0} \cdot 10^{5}$ & ${5.0} \cdot 10^{5}$ & \num{1.019} & $10^{5.49}$  & \num{1.037} & $10^{5.4}$  \\
${5.0} \cdot 10^{5}$ & ${6.0} \cdot 10^{5}$ & \num{1.017} & $10^{5.6}$  & \num{1.036} & $10^{5.5}$  \\
${6.0} \cdot 10^{5}$ & ${7.0} \cdot 10^{5}$ & \num{1.016} & $10^{5.68}$  & \num{1.034} & $10^{5.58}$  \\
${7.0} \cdot 10^{5}$ & ${8.0} \cdot 10^{5}$ & \num{1.015} & $10^{5.75}$  & \num{1.033} & $10^{5.65}$  \\
${8.0} \cdot 10^{5}$ & ${9.0} \cdot 10^{5}$ & \num{1.014} & $10^{5.82}$  & \num{1.032} & $10^{5.72}$  \\
${9.0} \cdot 10^{5}$ & ${1.0} \cdot 10^{6}$ & \num{1.014} & $10^{5.87}$  & \num{1.031} & $10^{5.77}$  \\
${1.0} \cdot 10^{6}$ & ${1.8} \cdot 10^{6}$ & \num{0.9933} & $10^{6.04}$  & \num{1.01} & $10^{5.94}$  \\
${1.8} \cdot 10^{6}$ & ${3.0} \cdot 10^{6}$ & \num{0.9913} & $10^{6.31}$  & \num{1.007} & $10^{6.21}$  \\
${3.0} \cdot 10^{6}$ & ${5.4} \cdot 10^{6}$ & \num{0.9837} & $10^{6.58}$  & \num{0.999} & $10^{6.48}$  \\
${5.4} \cdot 10^{6}$ & ${1.0} \cdot 10^{7}$ & \num{0.9789} & $10^{6.87}$  & \num{0.9939} & $10^{6.77}$  \\
${1.0} \cdot 10^{7}$ & ${1.1} \cdot 10^{7}$ & \num{0.932} & $10^{7.51}$  & \num{0.9459} & $10^{7.4}$  \\
${1.1} \cdot 10^{7}$ & ${1.3} \cdot 10^{7}$ & \num{0.9314} & $10^{7.56}$  & \num{0.9448} & $10^{7.45}$  \\
${1.3} \cdot 10^{7}$ & ${1.5} \cdot 10^{7}$ & \num{0.9344} & $10^{7.61}$  & \num{0.9476} & $10^{7.5}$  \\
${1.5} \cdot 10^{7}$ & ${1.8} \cdot 10^{7}$ & \num{0.9355} & $10^{7.67}$  & \num{0.9487} & $10^{7.56}$  \\
${1.8} \cdot 10^{7}$ & ${3.0} \cdot 10^{7}$ & \num{0.9265} & $10^{7.83}$  & \num{0.9398} & $10^{7.72}$  \\
${3.0} \cdot 10^{7}$ & ${5.4} \cdot 10^{7}$ & \num{0.9323} & $10^{8.02}$  & \num{0.9452} & $10^{7.91}$  \\
${5.4} \cdot 10^{7}$ & ${1.0} \cdot 10^{8}$ & \num{0.9418} & $10^{8.21}$  & \num{0.9546} & $10^{8.1}$  \\
${1.0} \cdot 10^{8}$ & ${1.8} \cdot 10^{8}$ & \num{0.9535} & $10^{8.39}$  & \num{0.9661} & $10^{8.28}$  \\
${1.8} \cdot 10^{8}$ & ${3.0} \cdot 10^{8}$ & \num{0.9655} & $10^{8.55}$  & \num{0.9781} & $10^{8.44}$  \\
${3.0} \cdot 10^{8}$ & ${5.4} \cdot 10^{8}$ & \num{0.9721} & $10^{8.72}$  & \num{0.9845} & $10^{8.61}$  \\
${5.4} \cdot 10^{8}$ & ${1.0} \cdot 10^{9}$ & \num{0.9811} & $10^{8.9}$  & \num{0.9934} & $10^{8.79}$  \\
${1.0} \cdot 10^{9}$ & ${1.8} \cdot 10^{9}$ & \num{0.9922} & $10^{9.07}$  & \num{1.004} & $10^{8.96}$  \\
${1.8} \cdot 10^{9}$ & ${3.0} \cdot 10^{9}$ & \num{1.004} & $10^{9.21}$  & \num{1.017} & $10^{9.1}$  \\
${3.0} \cdot 10^{9}$ & ${5.4} \cdot 10^{9}$ & \num{1.011} & $10^{9.37}$  & \num{1.023} & $10^{9.26}$  \\
${5.4} \cdot 10^{9}$ & ${1.0} \cdot 10^{10}$ & \num{1.02} & $10^{9.54}$  & \num{1.032} & $10^{9.43}$  \\
${1.0} \cdot 10^{10}$ & ${1.0} \cdot 10^{11}$ & \num{0.9852} & $10^{10.15}$  & \num{0.996} & $10^{10.04}$  \\
${1.0} \cdot 10^{11}$ & ${1.0} \cdot 10^{12}$ & \num{1.022} & $10^{10.76}$  & \num{1.032} & $10^{10.65}$  \\
${1.0} \cdot 10^{12}$ & ${1.0} \cdot 10^{13}$ & \num{1.056} & $10^{11.36}$  & \num{1.066} & $10^{11.25}$  \\
${1.0} \cdot 10^{13}$ & ${1.0} \cdot 10^{14}$ & \num{1.086} & $10^{11.97}$  & \num{1.097} & $10^{11.85}$  \\
${1.0} \cdot 10^{14}$ & ${1.0} \cdot 10^{15}$ & \num{1.116} & $10^{12.54}$  & \num{1.126} & $10^{12.43}$  \\
${1.0} \cdot 10^{15}$ & ${1.0} \cdot 10^{16}$ & \num{1.142} & $10^{13.13}$  & \num{1.152} & $10^{13.02}$  \\
${1.0} \cdot 10^{16}$ & ${1.0} \cdot 10^{17}$ & \num{1.167} & $10^{13.7}$  & \num{1.176} & $10^{13.6}$  \\
${1.0} \cdot 10^{17}$ & ${1.0} \cdot 10^{18}$ & \num{1.19} & $10^{14.28}$  & \num{1.199} & $10^{14.17}$  \\
${1.0} \cdot 10^{18}$ & ${1.0} \cdot 10^{19}$ & \num{1.212} & $10^{14.85}$  & \num{1.221} & $10^{14.74}$  \\
${1.0} \cdot 10^{19}$ & ${1.0} \cdot 10^{20}$ & \num{1.232} & $10^{15.42}$  & \num{1.241} & $10^{15.31}$  \\
${1.0} \cdot 10^{20}$ & ${1.0} \cdot 10^{21}$ & \num{1.251} & $10^{15.98}$  & \num{1.26} & $10^{15.87}$  \\
${1.0} \cdot 10^{21}$ & ${1.0} \cdot 10^{22}$ & \num{1.269} & $10^{16.54}$  & \num{1.278} & $10^{16.43}$  \\
${1.0} \cdot 10^{22}$ & ${1.0} \cdot 10^{23}$ & \num{1.286} & $10^{17.1}$  & \num{1.294} & $10^{17.0}$  \\
${1.0} \cdot 10^{23}$ & ${1.0} \cdot 10^{24}$ & \num{1.302} & $10^{17.66}$  & \num{1.31} & $10^{17.55}$  \\
${1.0} \cdot 10^{24}$ & ${1.0} \cdot 10^{25}$ & \num{1.317} & $10^{18.22}$  & \num{1.325} & $10^{18.1}$  \\
${1.0} \cdot 10^{25}$ & ${1.0} \cdot 10^{26}$ & \num{1.331} & $10^{18.78}$  & \num{1.339} & $10^{18.67}$  \\
${1.0} \cdot 10^{26}$ & ${1.0} \cdot 10^{27}$ & \num{1.345} & $10^{19.33}$  & \num{1.353} & $10^{19.21}$  \\
${1.0} \cdot 10^{27}$ & ${1.0} \cdot 10^{28}$ & \num{1.358} & $10^{19.88}$  & \num{1.366} & $10^{19.76}$  \\
${1.0} \cdot 10^{28}$ & ${1.0} \cdot 10^{29}$ & \num{1.371} & $10^{20.42}$  & \num{1.378} & $10^{20.31}$  \\
${1.0} \cdot 10^{29}$ & ${1.0} \cdot 10^{30}$ & \num{1.383} & $10^{20.96}$  & \num{1.39} & $10^{20.86}$  \\
${1.0} \cdot 10^{30}$ & ${1.0} \cdot 10^{31}$ & \num{1.394} & $10^{21.52}$  & \num{1.401} & $10^{21.4}$  \\
${1.0} \cdot 10^{31}$ & ${1.0} \cdot 10^{32}$ & \num{1.405} & $10^{22.06}$  & \num{1.412} & $10^{21.95}$  \\
${1.0} \cdot 10^{32}$ & ${1.0} \cdot 10^{33}$ & \num{1.416} & $10^{22.59}$  & \num{1.422} & $10^{22.5}$  \\

Verification for even characters:
F(1.019, 400000.000000000, 500000.000000000, 10^5.49, even)
F(1.017, 500000.000000000, 600000.000000000, 10^5.6, even)
F(1.016, 600000.000000000, 700000.000000000, 10^5.68, even)
F(1.015, 700000.000000000, 800000.000000000, 10^5.75, even)
F(1.014, 800000.000000000, 900000.000000000, 10^5.82, even)
F(1.014, 900000.000000000, 1.00000000000000e6, 10^5.87, even)
F(0.9933, 1.00000000000000e6, 1.80000000000000e6, 10^6.04, even)
F(0.9913, 1.80000000000000e6, 3.00000000000000e6, 10^6.31, even)
F(0.9837, 3.00000000000000e6, 5.40000000000000e6, 10^6.58, even)
F(0.9789, 5.40000000000000e6, 1.00000000000000e7, 10^6.87, even)
F(0.932, 1.00000000000000e7, 1.10000000000000e7, 10^7.51, even)
F(0.9314, 1.10000000000000e7, 1.30000000000000e7, 10^7.56, even)
F(0.9344, 1.30000000000000e7, 1.50000000000000e7, 10^7.61, even)
F(0.9355, 1.50000000000000e7, 1.80000000000000e7, 10^7.67, even)
F(0.9265, 1.80000000000000e7, 3.00000000000000e7, 10^7.83, even)
F(0.9323, 3.00000000000000e7, 5.40000000000000e7, 10^8.02, even)
F(0.9418, 5.40000000000000e7, 1.00000000000000e8, 10^8.21, even)
F(0.9535, 1.00000000000000e8, 1.80000000000000e8, 10^8.39, even)
F(0.9655, 1.80000000000000e8, 3.00000000000000e8, 10^8.55, even)
F(0.9721, 3.00000000000000e8, 5.40000000000000e8, 10^8.72, even)
F(0.9811, 5.40000000000000e8, 1.00000000000000e9, 10^8.9, even)
F(0.9922, 1.00000000000000e9, 1.80000000000000e9, 10^9.07, even)
F(1.004, 1.80000000000000e9, 3.00000000000000e9, 10^9.21, even)
F(1.011, 3.00000000000000e9, 5.40000000000000e9, 10^9.37, even)
F(1.02, 5.40000000000000e9, 1.00000000000000e10, 10^9.54, even)
F(0.9852, 1.00000000000000e10, 1.00000000000000e11, 10^10.15, even)
F(1.022, 1.00000000000000e11, 1.00000000000000e12, 10^10.76, even)
F(1.056, 1.00000000000000e12, 1.00000000000000e13, 10^11.36, even)
F(1.086, 1.00000000000000e13, 1.00000000000000e14, 10^11.97, even)
F(1.116, 1.00000000000000e14, 1.00000000000000e15, 10^12.54, even)
F(1.142, 1.00000000000000e15, 1.00000000000000e16, 10^13.13, even)
F(1.167, 1.00000000000000e16, 1.00000000000000e17, 10^13.7, even)
F(1.19, 1.00000000000000e17, 1.00000000000000e18, 10^14.28, even)
F(1.212, 1.00000000000000e18, 1.00000000000000e19, 10^14.85, even)
F(1.232, 1.00000000000000e19, 1.00000000000000e20, 10^15.42, even)
F(1.251, 1.00000000000000e20, 1.00000000000000e21, 10^15.98, even)
F(1.269, 1.00000000000000e21, 1.00000000000000e22, 10^16.54, even)
F(1.286, 1.00000000000000e22, 1.00000000000000e23, 10^17.1, even)
F(1.302, 1.00000000000000e23, 1.00000000000000e24, 10^17.66, even)
F(1.317, 1.00000000000000e24, 1.00000000000000e25, 10^18.22, even)
F(1.331, 1.00000000000000e25, 1.00000000000000e26, 10^18.78, even)
F(1.345, 1.00000000000000e26, 1.00000000000000e27, 10^19.33, even)
F(1.358, 1.00000000000000e27, 1.00000000000000e28, 10^19.88, even)
F(1.371, 1.00000000000000e28, 1.00000000000000e29, 10^20.42, even)
F(1.383, 1.00000000000000e29, 1.00000000000000e30, 10^20.96, even)
F(1.394, 1.00000000000000e30, 1.00000000000000e31, 10^21.52, even)
F(1.405, 1.00000000000000e31, 1.00000000000000e32, 10^22.06, even)
F(1.416, 1.00000000000000e32, 1.00000000000000e33, 10^22.59, even)

Verification for odd characters:
F(1.037, 400000.000000000, 500000.000000000, 10^5.4, odd)
F(1.036, 500000.000000000, 600000.000000000, 10^5.5, odd)
F(1.034, 600000.000000000, 700000.000000000, 10^5.58, odd)
F(1.033, 700000.000000000, 800000.000000000, 10^5.65, odd)
F(1.032, 800000.000000000, 900000.000000000, 10^5.72, odd)
F(1.031, 900000.000000000, 1.00000000000000e6, 10^5.77, odd)
F(1.01, 1.00000000000000e6, 1.80000000000000e6, 10^5.94, odd)
F(1.007, 1.80000000000000e6, 3.00000000000000e6, 10^6.21, odd)
F(0.999, 3.00000000000000e6, 5.40000000000000e6, 10^6.48, odd)
F(0.9939, 5.40000000000000e6, 1.00000000000000e7, 10^6.77, odd)
F(0.9459, 1.00000000000000e7, 1.10000000000000e7, 10^7.4, odd)
F(0.9448, 1.10000000000000e7, 1.30000000000000e7, 10^7.45, odd)
F(0.9476, 1.30000000000000e7, 1.50000000000000e7, 10^7.5, odd)
F(0.9487, 1.50000000000000e7, 1.80000000000000e7, 10^7.56, odd)
F(0.9398, 1.80000000000000e7, 3.00000000000000e7, 10^7.72, odd)
F(0.9452, 3.00000000000000e7, 5.40000000000000e7, 10^7.91, odd)
F(0.9546, 5.40000000000000e7, 1.00000000000000e8, 10^8.1, odd)
F(0.9661, 1.00000000000000e8, 1.80000000000000e8, 10^8.28, odd)
F(0.9781, 1.80000000000000e8, 3.00000000000000e8, 10^8.44, odd)
F(0.9845, 3.00000000000000e8, 5.40000000000000e8, 10^8.61, odd)
F(0.9934, 5.40000000000000e8, 1.00000000000000e9, 10^8.79, odd)
F(1.004, 1.00000000000000e9, 1.80000000000000e9, 10^8.96, odd)
F(1.017, 1.80000000000000e9, 3.00000000000000e9, 10^9.1, odd)
F(1.023, 3.00000000000000e9, 5.40000000000000e9, 10^9.26, odd)
F(1.032, 5.40000000000000e9, 1.00000000000000e10, 10^9.43, odd)
F(0.996, 1.00000000000000e10, 1.00000000000000e11, 10^10.04, odd)
F(1.032, 1.00000000000000e11, 1.00000000000000e12, 10^10.65, odd)
F(1.066, 1.00000000000000e12, 1.00000000000000e13, 10^11.25, odd)
F(1.097, 1.00000000000000e13, 1.00000000000000e14, 10^11.85, odd)
F(1.126, 1.00000000000000e14, 1.00000000000000e15, 10^12.43, odd)
F(1.152, 1.00000000000000e15, 1.00000000000000e16, 10^13.02, odd)
F(1.176, 1.00000000000000e16, 1.00000000000000e17, 10^13.6, odd)
F(1.199, 1.00000000000000e17, 1.00000000000000e18, 10^14.17, odd)
F(1.221, 1.00000000000000e18, 1.00000000000000e19, 10^14.74, odd)
F(1.241, 1.00000000000000e19, 1.00000000000000e20, 10^15.31, odd)
F(1.26, 1.00000000000000e20, 1.00000000000000e21, 10^15.87, odd)
F(1.278, 1.00000000000000e21, 1.00000000000000e22, 10^16.43, odd)
F(1.294, 1.00000000000000e22, 1.00000000000000e23, 10^17.0, odd)
F(1.31, 1.00000000000000e23, 1.00000000000000e24, 10^17.55, odd)
F(1.325, 1.00000000000000e24, 1.00000000000000e25, 10^18.1, odd)
F(1.339, 1.00000000000000e25, 1.00000000000000e26, 10^18.67, odd)
F(1.353, 1.00000000000000e26, 1.00000000000000e27, 10^19.21, odd)
F(1.366, 1.00000000000000e27, 1.00000000000000e28, 10^19.76, odd)
F(1.378, 1.00000000000000e28, 1.00000000000000e29, 10^20.31, odd)
F(1.39, 1.00000000000000e29, 1.00000000000000e30, 10^20.86, odd)
F(1.401, 1.00000000000000e30, 1.00000000000000e31, 10^21.4, odd)
F(1.412, 1.00000000000000e31, 1.00000000000000e32, 10^21.95, odd)
F(1.422, 1.00000000000000e32, 1.00000000000000e33, 10^22.5, odd)

CPU times: user 10min 51s, sys: 1.96 s, total: 10min 53s
Wall time: 10min 54s
